Date,CSCO Closing Price
3/3/2015,29.54
3/4/2015,29.33
3/5/2015,29.3
3/6/2015,28.93
3/9/2015,29.36
3/10/2015,28.66
3/11/2015,28.26
3/12/2015,28.24
3/13/2015,27.94
3/16/2015,28.3
3/17/2015,28.15
3/18/2015,28.15
3/19/2015,28.26
3/20/2015,28.44
3/23/2015,28.41
3/24/2015,28
3/25/2015,27.46
3/26/2015,27.09
3/27/2015,27.13
3/30/2015,27.65
3/31/2015,27.53
4/1/2015,27.25
4/2/2015,27.13
4/6/2015,27.22
4/7/2015,27.39
4/8/2015,27.55
4/9/2015,27.63
4/10/2015,28.04
4/13/2015,27.98
4/14/2015,27.81
4/15/2015,28.25
4/16/2015,28.6
4/17/2015,27.92
4/20/2015,28.48
4/21/2015,28.69
4/22/2015,28.62
4/23/2015,28.68
4/24/2015,28.82
4/27/2015,28.89
4/28/2015,29.32
4/29/2015,29.05
4/30/2015,28.83
5/1/2015,29.13
5/4/2015,29.17
5/5/2015,28.89
5/6/2015,28.97
5/7/2015,28.81
5/8/2015,29.23
5/11/2015,29.21
5/12/2015,29.23
5/13/2015,29.35
5/14/2015,29.05
5/15/2015,29.55
5/18/2015,29.76
5/19/2015,29.74
5/20/2015,29.62
5/21/2015,29.43
5/22/2015,29.26
5/26/2015,28.95
5/27/2015,29.31
5/28/2015,29.35
5/29/2015,29.31
6/1/2015,29.18
6/2/2015,29.08
6/3/2015,29.09
6/4/2015,28.61
6/5/2015,28.58
6/8/2015,28.28
6/9/2015,28.24
6/10/2015,28.66
6/11/2015,28.86
6/12/2015,28.54
6/15/2015,28.48
6/16/2015,28.71
6/17/2015,28.93
6/18/2015,29.21
6/19/2015,29.03
6/22/2015,28.94
6/23/2015,28.79
6/24/2015,28.51
6/25/2015,28.4
6/26/2015,28.28
6/29/2015,27.54
6/30/2015,27.46
7/1/2015,27.35
7/2/2015,27.33
7/6/2015,27.22
7/7/2015,27.36
7/8/2015,26.99
7/9/2015,26.91
7/10/2015,27.28
7/13/2015,27.79
7/14/2015,28.03
7/15/2015,28.11
7/16/2015,28.32
7/17/2015,28.18
7/20/2015,28.03
7/21/2015,27.84
7/22/2015,27.53
7/23/2015,28.01
7/24/2015,28.4
7/27/2015,28.21
7/28/2015,28.21
7/29/2015,28.4
7/30/2015,28.3
7/31/2015,28.42
8/3/2015,28.36
8/4/2015,28.03
8/5/2015,28.27
8/6/2015,28.21
8/7/2015,28.15
8/10/2015,28.59
8/11/2015,28.02
8/12/2015,27.9
8/13/2015,28.7
8/14/2015,29.03
8/17/2015,28.83
8/18/2015,28.25
8/19/2015,27.8
8/20/2015,27.04
8/21/2015,26.47
8/24/2015,25.19
8/25/2015,24.62
8/26/2015,25.68
8/27/2015,26.17
8/28/2015,26
8/31/2015,25.88
9/1/2015,25.12
9/2/2015,25.65
9/3/2015,25.9
9/4/2015,25.52
9/8/2015,26.3
9/9/2015,25.94
9/10/2015,26.26
9/11/2015,26.02
9/14/2015,25.7
9/15/2015,25.98
9/16/2015,26.07
9/17/2015,25.88
9/18/2015,25.54
9/21/2015,25.54
9/22/2015,25.14
9/23/2015,25.28
9/24/2015,25.41
9/25/2015,26.03
9/28/2015,25.66
9/29/2015,25.64
9/30/2015,26.25
10/1/2015,25.73
10/2/2015,25.76
10/5/2015,26.85
10/6/2015,27.23
10/7/2015,27.54
10/8/2015,27.91
10/9/2015,27.91
10/12/2015,27.96
10/13/2015,27.85
10/14/2015,27.82
10/15/2015,28.15
10/16/2015,28.25
10/19/2015,28.25
10/20/2015,28.5
10/21/2015,28.28
10/22/2015,29.01
10/23/2015,29.35
10/26/2015,28.95
10/27/2015,29.05
10/28/2015,29.36
10/29/2015,29.14
10/30/2015,28.85
11/2/2015,28.77
11/3/2015,28.61
11/4/2015,28.47
11/5/2015,28.43
11/6/2015,28.45
11/9/2015,28.18
11/10/2015,27.98
11/11/2015,27.82
11/12/2015,27.83
11/13/2015,26.21
11/16/2015,26.79
11/17/2015,26.81
11/18/2015,27.12
11/19/2015,27.37
11/20/2015,27.57
11/23/2015,27.43
11/24/2015,27.27
11/25/2015,27.24
11/27/2015,27.32
11/30/2015,27.25
12/1/2015,27.57
12/2/2015,27.44
12/3/2015,26.95
12/4/2015,27.48
12/7/2015,27.49
12/8/2015,27.15
12/9/2015,26.73
12/10/2015,26.77
12/11/2015,26.16
12/14/2015,26.49
12/15/2015,26.85
12/16/2015,27.24
12/17/2015,26.72
12/18/2015,26.27
12/21/2015,26.64
12/22/2015,26.89
12/23/2015,27.4
12/24/2015,27.38
12/28/2015,27.31
12/29/2015,27.77
12/30/2015,27.53
12/31/2015,27.16
1/4/2016,26.41
1/5/2016,26.29
1/6/2016,26.01
1/7/2016,25.41
1/8/2016,24.78
1/11/2016,25.27
1/12/2016,25.35
1/13/2016,24.6
1/14/2016,24.66
1/15/2016,23.62
1/19/2016,23.85
1/20/2016,22.9
1/21/2016,22.9
1/22/2016,23.37
1/25/2016,23.17
1/26/2016,23.72
1/27/2016,23.43
1/28/2016,23.11
1/29/2016,23.79
2/1/2016,23.48
2/2/2016,22.83
2/3/2016,23.1
2/4/2016,23.54
2/5/2016,22.89
2/8/2016,22.93
2/9/2016,22.65
2/10/2016,22.51
2/11/2016,24.68
2/12/2016,25.11
2/16/2016,25.84
2/17/2016,26.46
2/18/2016,26.43
2/19/2016,26.55
2/22/2016,26.63
2/23/2016,26.12
2/24/2016,26.32
2/25/2016,26.6
2/26/2016,26.41
2/29/2016,26.18
3/1/2016,26.83
3/2/2016,26.9
3/3/2016,26.87
3/4/2016,26.8
3/7/2016,27.14
3/8/2016,27.05
3/9/2016,27.61
3/10/2016,27.38
3/11/2016,27.86
3/14/2016,27.7
3/15/2016,27.66
3/16/2016,27.88
3/17/2016,28.19
3/18/2016,28.33
3/21/2016,28.19
3/22/2016,28.28
3/23/2016,27.83
3/24/2016,27.96
3/28/2016,27.9
3/29/2016,28.1
3/30/2016,28.46
3/31/2016,28.47
4/1/2016,28.69
4/4/2016,28.14
4/5/2016,27.58
4/6/2016,28
4/7/2016,27.6
4/8/2016,27.69
4/11/2016,27.62
4/12/2016,27.64
4/13/2016,28.23
4/14/2016,28.25
4/15/2016,27.9
4/18/2016,28.19
4/19/2016,28.33
4/20/2016,28.44
4/21/2016,28.24
4/22/2016,28.15
4/25/2016,28.23
4/26/2016,28.45
4/27/2016,28.64
4/28/2016,27.96
4/29/2016,27.49
5/2/2016,27.37
5/3/2016,26.86
5/4/2016,26.44
5/5/2016,26.21
5/6/2016,26.53
5/9/2016,26.51
5/10/2016,27.03
5/11/2016,26.7
5/12/2016,26.67
5/13/2016,26.53
5/16/2016,26.97
5/17/2016,26.65
5/18/2016,26.72
5/19/2016,27.57
5/20/2016,27.97
5/23/2016,27.94
5/24/2016,28.47
5/25/2016,28.92
5/26/2016,28.9
5/27/2016,28.92
5/31/2016,29.05
6/1/2016,28.9
6/2/2016,29.08
6/3/2016,29.13
6/6/2016,29.1
6/7/2016,29.07
6/8/2016,29.14
6/9/2016,29.14
6/10/2016,29.03
6/13/2016,28.84
6/14/2016,28.96
6/15/2016,28.65
6/16/2016,28.87
6/17/2016,28.95
6/20/2016,28.8
6/21/2016,28.77
6/22/2016,28.72
6/23/2016,29.22
6/24/2016,27.75
6/27/2016,27.31
6/28/2016,27.79
6/29/2016,28.26
6/30/2016,28.69
7/1/2016,28.8
7/5/2016,28.33
7/6/2016,28.72
7/7/2016,28.74
7/8/2016,29.26
7/11/2016,29.43
7/12/2016,29.61
7/13/2016,29.75
7/14/2016,29.76
7/15/2016,29.82
7/18/2016,29.91
7/19/2016,29.92
7/20/2016,30.63
7/21/2016,30.58
7/22/2016,30.71
7/25/2016,30.79
7/26/2016,30.88
7/27/2016,30.76
7/28/2016,30.52
7/29/2016,30.53
8/1/2016,30.73
8/2/2016,30.62
8/3/2016,30.72
8/4/2016,30.8
8/5/2016,31.04
8/8/2016,31.01
8/9/2016,30.94
8/10/2016,30.85
8/11/2016,30.95
8/12/2016,30.87
8/15/2016,31.19
8/16/2016,31.12
8/17/2016,30.72
8/18/2016,30.48
8/19/2016,30.52
8/22/2016,30.63
8/23/2016,30.98
8/24/2016,31.06
8/25/2016,31.29
8/26/2016,31.35
8/29/2016,31.58
8/30/2016,31.54
8/31/2016,31.44
9/1/2016,31.58
9/2/2016,31.83
9/6/2016,31.87
9/7/2016,31.79
9/8/2016,31.47
9/9/2016,30.85
9/12/2016,31.44
9/13/2016,31.06
9/14/2016,31
9/15/2016,31.31
9/16/2016,30.84
9/19/2016,31.02
9/20/2016,31.1
9/21/2016,31.36
9/22/2016,31.66
9/23/2016,31.34
9/26/2016,31.07
9/27/2016,31.48
9/28/2016,31.5
9/29/2016,31.39
9/30/2016,31.72
10/3/2016,31.5
10/4/2016,31.35
10/5/2016,31.59
10/6/2016,31.48
10/7/2016,31.47
10/10/2016,31.47
10/11/2016,31.04
10/12/2016,30.34
10/13/2016,30.17
10/14/2016,30.18
10/17/2016,30.22
10/18/2016,30.44
10/19/2016,30.35
10/20/2016,30.16
10/21/2016,30.15
10/24/2016,30.46
10/25/2016,30.34
10/26/2016,30.55
10/27/2016,30.38
10/28/2016,30.59
10/31/2016,30.68
11/1/2016,30.48
11/2/2016,30.39
11/3/2016,30.32
11/4/2016,30.19
11/7/2016,30.94
11/8/2016,31
11/9/2016,31.36
11/10/2016,31
11/11/2016,31.36
11/14/2016,31.37
11/15/2016,31.7
11/16/2016,31.57
11/17/2016,30.05
11/18/2016,30.18
11/21/2016,30.05
11/22/2016,29.89
11/23/2016,29.71
11/25/2016,30.09
11/28/2016,29.92
11/29/2016,29.83
11/30/2016,29.82
12/1/2016,29.45
12/2/2016,29.25
12/5/2016,29.53
12/6/2016,29.33
12/7/2016,29.95
12/8/2016,29.95
12/9/2016,30.06
12/12/2016,30.17
12/13/2016,30.59
12/14/2016,30.46
12/15/2016,30.63
12/16/2016,30.59
12/19/2016,30.75
12/20/2016,30.56
12/21/2016,30.42
12/22/2016,30.46
12/23/2016,30.53
12/27/2016,30.68
12/28/2016,30.42
12/29/2016,30.46
12/30/2016,30.22
1/3/2017,30.54
1/4/2017,30.1
1/5/2017,30.17
1/6/2017,30.23
1/9/2017,30.18
1/10/2017,30.38
1/11/2017,30.15
1/12/2017,30.04
1/13/2017,30.07
1/17/2017,29.99
1/18/2017,30.03
1/19/2017,29.98
1/20/2017,30.1
1/23/2017,30.27
1/24/2017,30.6
1/25/2017,30.7
1/26/2017,30.74
1/27/2017,30.98
1/30/2017,30.83
1/31/2017,30.72
2/1/2017,30.5
2/2/2017,31.18
2/3/2017,31.32
2/6/2017,31.3
2/7/2017,31.45
2/8/2017,31.27
2/9/2017,31.5
2/10/2017,31.51
2/13/2017,31.97
2/14/2017,32.31
2/15/2017,32.82
2/16/2017,33.6
2/17/2017,33.74
2/21/2017,34.13
2/22/2017,34.09
2/23/2017,34.04
2/24/2017,34.32
2/27/2017,34.26
2/28/2017,34.18
3/1/2017,34.44
3/2/2017,34.39
3/3/2017,34.29
3/6/2017,34.19
3/7/2017,34.2
3/8/2017,34.02
3/9/2017,34.07
3/10/2017,34.26
3/13/2017,34.1
3/14/2017,34.12
3/15/2017,34.24
3/16/2017,34.23
3/17/2017,34.23
3/20/2017,34.28
3/21/2017,33.88
3/22/2017,34.1
3/23/2017,33.96
3/24/2017,34.08
3/27/2017,33.99
3/28/2017,34.02
3/29/2017,33.74
3/30/2017,33.74
3/31/2017,33.8
4/3/2017,33.58
4/4/2017,33.41
4/5/2017,33
4/6/2017,33.08
4/7/2017,32.96
4/10/2017,33.01
4/11/2017,32.92
4/12/2017,32.62
4/13/2017,32.42
4/17/2017,32.61
4/18/2017,32.67
4/19/2017,32.65
4/20/2017,32.83
4/21/2017,32.82
4/24/2017,33.28
4/25/2017,33.42
4/26/2017,33.4
4/27/2017,33.75
4/28/2017,34.07
5/1/2017,33.97
5/2/2017,34.24
5/3/2017,34.25
5/4/2017,34.18
5/5/2017,34.39
5/8/2017,34.29
5/9/2017,33.9
5/10/2017,33.74
5/11/2017,33.63
5/12/2017,33.45
5/15/2017,34.23
5/16/2017,34.3
5/17/2017,33.82
5/18/2017,31.38
5/19/2017,31.21
5/22/2017,31.59
5/23/2017,31.76
5/24/2017,31.49
5/25/2017,31.44
5/26/2017,31.5
5/30/2017,31.68
5/31/2017,31.53
6/1/2017,31.82
6/2/2017,31.98
6/5/2017,31.76
6/6/2017,31.56
6/7/2017,31.61
6/8/2017,31.61
6/9/2017,31.37
6/12/2017,31.25
6/13/2017,31.7
6/14/2017,31.6
6/15/2017,31.58
6/16/2017,31.63
6/19/2017,31.99
6/20/2017,31.85
6/21/2017,31.84
6/22/2017,31.85
6/23/2017,32.09
6/26/2017,32.24
6/27/2017,31.76
6/28/2017,32.08
6/29/2017,31.41
6/30/2017,31.3
7/3/2017,31.33
7/5/2017,31.11
7/6/2017,30.72
7/7/2017,30.9
7/10/2017,30.98
7/11/2017,31.09
7/12/2017,31.16
7/13/2017,31.27
7/14/2017,31.42
7/17/2017,31.5
7/18/2017,31.51
7/19/2017,31.9
7/20/2017,31.86
7/21/2017,31.84
7/24/2017,31.86
7/25/2017,32.12
7/26/2017,31.66
7/27/2017,31.57
7/28/2017,31.52
7/31/2017,31.45
8/1/2017,31.65
8/2/2017,31.52
8/3/2017,31.56
8/4/2017,31.8
8/7/2017,31.84
8/8/2017,31.67
8/9/2017,31.62
8/10/2017,31
8/11/2017,31.47
8/14/2017,31.84
8/15/2017,32.09
8/16/2017,32.34
8/17/2017,31.04
8/18/2017,30.37
8/21/2017,30.68
8/22/2017,31.27
8/23/2017,30.92
8/24/2017,31.24
8/25/2017,31.44
8/28/2017,31.54
8/29/2017,31.48
8/30/2017,31.99
8/31/2017,32.21
9/1/2017,32.3
9/5/2017,31.62
9/6/2017,31.87
9/7/2017,31.76
9/8/2017,31.48
9/11/2017,32.19
9/12/2017,32.41
9/13/2017,32.18
9/14/2017,32.19
9/15/2017,32.44
9/18/2017,32.52
9/19/2017,32.49
9/20/2017,32.6
9/21/2017,32.7
9/22/2017,33.37
9/25/2017,33.72
9/26/2017,33.76
9/27/2017,33.48
9/28/2017,33.35
9/29/2017,33.63
10/2/2017,33.75
10/3/2017,33.85
10/4/2017,33.44
10/5/2017,33.59
10/6/2017,33.75
10/9/2017,33.76
10/10/2017,33.55
10/11/2017,33.59
10/12/2017,33.26
10/13/2017,33.47
10/16/2017,33.54
10/17/2017,33.6
10/18/2017,33.55
10/19/2017,33.75
10/20/2017,34.25
10/23/2017,34.35
10/24/2017,34.58
10/25/2017,34.3
10/26/2017,34.27
10/27/2017,34.43
10/30/2017,34.04
10/31/2017,34.15
11/1/2017,34.62
11/2/2017,34.21
11/3/2017,34.47
11/6/2017,34.41
11/7/2017,34.4
11/8/2017,34.5
11/9/2017,34.05
11/10/2017,33.99
11/13/2017,33.95
11/14/2017,34.04
11/15/2017,34.11
11/16/2017,35.88
11/17/2017,35.9
11/20/2017,36.5
11/21/2017,36.65
11/22/2017,36.45
11/24/2017,36.49
11/27/2017,36.87
11/28/2017,37.73
11/29/2017,37.48
11/30/2017,37.3
12/1/2017,37.6
12/4/2017,37.72
12/5/2017,37.31
12/6/2017,37.41
12/7/2017,37.4
12/8/2017,37.61
12/11/2017,37.96
12/12/2017,37.91
12/13/2017,38.15
12/14/2017,37.9
12/15/2017,38.19
12/18/2017,38.48
12/19/2017,38.3
12/20/2017,38.74
12/21/2017,38.53
12/22/2017,38.55
12/26/2017,38.48
12/27/2017,38.56
12/28/2017,38.59
12/29/2017,38.3
1/2/2018,38.86
1/3/2018,39.17
1/4/2018,38.99
1/5/2018,39.53
1/8/2018,39.94
1/9/2018,39.69
1/10/2018,39.91
1/11/2018,40.1
1/12/2018,40.87
1/16/2018,40.54
1/17/2018,41.2
1/18/2018,41.3
1/19/2018,41.29
1/22/2018,41.66
1/23/2018,42.1
1/24/2018,42.17
1/25/2018,41.9
1/26/2018,42.56
1/29/2018,42.85
1/30/2018,42.25
1/31/2018,41.54
2/1/2018,41.7
2/2/2018,40.93
2/5/2018,38.78
2/6/2018,40.17
2/7/2018,40.34
2/8/2018,38.77
2/9/2018,39.53
2/12/2018,40.6
2/13/2018,41.23
2/14/2018,42.09
2/15/2018,44.08
2/16/2018,44.33
2/20/2018,44.06
2/21/2018,43.31
2/22/2018,42.94
2/23/2018,44
2/26/2018,45.36
2/27/2018,45.04
2/28/2018,44.78
3/1/2018,43.8
3/2/2018,44.06
3/5/2018,44.52
3/6/2018,44.29
3/7/2018,44.2
3/8/2018,44.34
3/9/2018,45.37
3/12/2018,45.55
3/13/2018,45.16
3/14/2018,45.28
3/15/2018,45.33
3/16/2018,45.01
3/19/2018,44.27
3/20/2018,44.37
3/21/2018,44.31
3/22/2018,43.07
3/23/2018,42.42
3/26/2018,44.06
3/27/2018,42.68
3/28/2018,41.66
3/29/2018,42.89
4/2/2018,41.01
4/3/2018,41.38
4/4/2018,41.2
4/5/2018,41.82
4/6/2018,40.73
4/9/2018,41.17
4/10/2018,42.51
4/11/2018,42.43
4/12/2018,43.34
4/13/2018,43
4/16/2018,43.3
4/17/2018,44.59
4/18/2018,44.63
4/19/2018,44.56
4/20/2018,44.09
4/23/2018,44.25
4/24/2018,43.74
4/25/2018,43.71
4/26/2018,44.21
4/27/2018,44.71
4/30/2018,44.29
5/1/2018,44.83
5/2/2018,43.86
5/3/2018,44.44
5/4/2018,45.3
5/7/2018,45.73
5/8/2018,45.71
5/9/2018,46.04
5/10/2018,46.3
5/11/2018,45.93
5/14/2018,45.7
5/15/2018,45.48
5/16/2018,45.16
5/17/2018,43.46
5/18/2018,43.21
5/21/2018,43.75
5/22/2018,43.65
5/23/2018,43.68
5/24/2018,43.57
5/25/2018,43.26
5/29/2018,42.97
5/30/2018,42.85
5/31/2018,42.71
6/1/2018,43.66
6/4/2018,43.58
6/5/2018,43.67
6/6/2018,44.26
6/7/2018,43.65
6/8/2018,43.48
6/11/2018,43.69
6/12/2018,43.94
6/13/2018,44.01
6/14/2018,44.69
6/15/2018,44.25
6/18/2018,44.21
6/19/2018,43.82
6/20/2018,43.74
6/21/2018,43.16
6/22/2018,43.2
6/25/2018,42.29
6/26/2018,42.55
6/27/2018,42.33
6/28/2018,42.94
6/29/2018,43.03
7/2/2018,42.81
7/3/2018,42.67
7/5/2018,42.56
7/6/2018,42.71
7/9/2018,42.67
7/10/2018,42.86
7/11/2018,42.57
7/12/2018,43.58
7/13/2018,41.78
7/16/2018,42.5
7/17/2018,42.34
7/18/2018,42.21
7/19/2018,42.4
7/20/2018,42.01
7/23/2018,42.06
7/24/2018,42.39
7/25/2018,43.16
7/26/2018,43.53
7/27/2018,42.57
7/30/2018,42.17
7/31/2018,42.29
8/1/2018,41.86
8/2/2018,42.53
8/3/2018,42.83
8/6/2018,43.3
8/7/2018,43.58
8/8/2018,43.84
8/9/2018,43.78
8/10/2018,43.78
8/13/2018,43.75
8/14/2018,44
8/15/2018,43.86
8/16/2018,45.16
8/17/2018,45.87
8/20/2018,46.22
8/21/2018,45.78
8/22/2018,45.99
8/23/2018,46.02
8/24/2018,46.32
8/27/2018,46.59
8/28/2018,46.95
8/29/2018,47.48
8/30/2018,47.15
8/31/2018,47.77
9/4/2018,47.73
9/5/2018,47.27
9/6/2018,47.28
9/7/2018,47.05
9/10/2018,47.07
9/11/2018,47.03
9/12/2018,46.89
9/13/2018,47.24
9/14/2018,47.4
9/17/2018,47.11
9/18/2018,47.46
9/19/2018,47.28
9/20/2018,47.73
9/21/2018,48.56
9/24/2018,48.44
9/25/2018,48.47
9/26/2018,48.41
9/27/2018,48.33
9/28/2018,48.65
10/1/2018,48.87
10/2/2018,49.01
10/3/2018,49.14
10/4/2018,48.38
10/5/2018,48.13
10/8/2018,47.52
10/9/2018,47.49
10/10/2018,45.63
10/11/2018,44.12
10/12/2018,45.71
10/15/2018,44.67
10/16/2018,45.82
10/17/2018,45.94
10/18/2018,45.46
10/19/2018,45.34
10/22/2018,45.76
10/23/2018,45.42
10/24/2018,44.07
10/25/2018,45.47
10/26/2018,44.25
10/29/2018,43.84
10/30/2018,44.58
10/31/2018,45.75
11/1/2018,45.65
11/2/2018,45.48
11/5/2018,46.14
11/6/2018,46.5
11/7/2018,47.9
11/8/2018,48.44
11/9/2018,47.11
11/12/2018,45.62
11/13/2018,45.12
11/14/2018,44.33
11/15/2018,46.77
11/16/2018,46.35
11/19/2018,45.75
11/20/2018,44.49
11/21/2018,44.89
11/23/2018,44.54
11/26/2018,45.57
11/27/2018,46.12
11/28/2018,47.29
11/29/2018,47.34
11/30/2018,47.87
12/3/2018,48.74
12/4/2018,47.35
12/6/2018,48.39
12/7/2018,46.44
12/10/2018,46.86
12/11/2018,47.09
12/12/2018,47.42
12/13/2018,47.47
12/14/2018,45.82
12/17/2018,44.2
12/18/2018,44.06
12/19/2018,43.14
12/20/2018,42.49
12/21/2018,41.85
12/24/2018,40.28
12/26/2018,42.47
12/27/2018,42.91
12/28/2018,42.77
12/31/2018,43.33
1/2/2019,42.95
1/3/2019,41.07
1/4/2019,42.92
1/7/2019,43.21
1/8/2019,43.56
1/9/2019,43.32
1/10/2019,43.24
1/11/2019,43.49
1/14/2019,43.21
1/15/2019,44.02
1/16/2019,43.96
1/17/2019,44.21
1/18/2019,45.03
1/22/2019,44.78
1/23/2019,45.46
1/24/2019,45.61
1/25/2019,46.13
1/28/2019,45.75
1/29/2019,45.96
1/30/2019,46.71
1/31/2019,47.29
2/1/2019,47.34
2/4/2019,47.35
2/5/2019,47.26
2/6/2019,47.48
2/7/2019,46.7
2/8/2019,47.19
2/11/2019,47.58
2/12/2019,47.89
2/13/2019,47.5
2/14/2019,48.4
2/15/2019,49.43
2/19/2019,49.65
2/20/2019,49.63
2/21/2019,49.41
2/22/2019,50.11
2/25/2019,50.79
2/26/2019,51.18
2/27/2019,51.59
2/28/2019,51.77
3/1/2019,51.41
3/4/2019,51.16
3/5/2019,51.3
3/6/2019,51.67
3/7/2019,51.29
3/8/2019,51.07
3/11/2019,51.92
3/12/2019,52.15
3/13/2019,52.59
3/14/2019,52.74
3/15/2019,53.2
3/18/2019,53.51
3/19/2019,53.31
3/20/2019,53.26
3/21/2019,53.94
3/22/2019,52.74
3/25/2019,52.73
3/26/2019,53.23
3/27/2019,53.14
3/28/2019,53.36
3/29/2019,53.99
4/1/2019,54.98
4/2/2019,55.29
4/3/2019,55.63
4/4/2019,55.14
4/5/2019,55.21
4/8/2019,55.49
4/9/2019,55.18
4/10/2019,55.82
4/11/2019,55.6
4/12/2019,56.29
4/15/2019,56.56
4/16/2019,56.95
4/17/2019,56.31
4/18/2019,56.4
4/22/2019,56.34
4/23/2019,56.69
4/24/2019,56.88
4/25/2019,56.33
4/26/2019,55.88
4/29/2019,56.13
4/30/2019,55.95